convoy/ConvoyApiClient.kt:41:    suspend fun registerUser(
convoy/ConvoyProfileBuilder.kt:366:        return buildProfile(config)
convoy/ConvoyProfileScreen.kt:56:    val isSubscribed = ConvoySessionManager.isSubscribed(context)
convoy/ConvoyProfileScreen.kt:76:                    label = if (isSubscribed) "SUBSCRIBED" else "FREE",
convoy/ConvoyProfileScreen.kt:77:                    color = if (isSubscribed) Color(0xFF22C55E) else Color(0xFF445566)
convoy/ConvoyProfileScreen.kt:174:            if (!isSubscribed) {
convoy/ConvoyRadioConfigScreens.kt:228:                val snapshot = ConvoyRadioManager.buildSnapshot(
convoy/ConvoyRadioManager.kt:92:    fun buildSnapshot(
convoy/ConvoyRideDetailScreen.kt:48:    val currentUserId = remember { ConvoySessionManager.getUserId(context) ?: "" }
convoy/ConvoyRideDetailScreen.kt:102:            ConvoyEnrollmentQueue.unfollowOrganizer(context, orgId, orgName)
convoy/ConvoyRideDetailScreen.kt:105:            ConvoyEnrollmentQueue.followOrganizer(context, orgId, orgName)
convoy/ConvoyScreen.kt:442:                        viewModel.startDownload(context, pending)
convoy/ConvoyScreen.kt:460:            onDismissRequest = { viewModel.cancelDownload() },
convoy/ConvoyScreen.kt:464:                TextButton(onClick = { viewModel.cancelDownload() }) { Text("OK") }
convoy/ConvoyScreen.kt:473:                viewModel.finalizeTrack("convoy_track", context)
convoy/ConvoyScreen.kt:488:                    viewModel.finalizeTrack(name, context)
convoy/ConvoyScreen.kt:494:                    viewModel.deleteTempTrack()
convoy/ConvoyScreen.kt:553:                                viewModel.setPendingDownload(pending)
convoy/ConvoyScreen.kt:583:                                        viewModel.setLocalTiles(true)
convoy/ConvoyScreen.kt:584:                                        viewModel.setOfflineMode(true)
convoy/ConvoyScreen.kt:613:                                    val file = java.io.File(ConvoyConfig.TILE_DIR, tilePath)
convoy/ConvoyScreen.kt:647:                        ConvoyConfig.migrateTiles(ctx)
convoy/ConvoyScreen.kt:764:                                    viewModel.setPendingDownload(pending)
convoy/ConvoyScreen.kt:819:                        event.action == android.view.MotionEvent.ACTION_UP) { viewModel.setAutoPan(false) }
convoy/ConvoyScreen.kt:965:                                        viewModel.setLeadCart(node.nodeId)
convoy/ConvoyScreen.kt:968:                                        viewModel.startRecording(context)
convoy/ConvoyScreen.kt:969:                                        viewModel.startGroupTrack()
convoy/ConvoyScreen.kt:1017:                                        viewModel.startRecording(context)
convoy/ConvoyScreen.kt:1018:                                        viewModel.startGroupTrack()
convoy/ConvoyScreen.kt:1024:                                            viewModel.setLeadCart(soloNode?.nodeId ?: "!phone")
convoy/ConvoyScreen.kt:1026:                                            viewModel.startRecording(context)
convoy/ConvoyScreen.kt:1027:                                            viewModel.startGroupTrack()
convoy/ConvoyScreen.kt:1092:                            viewModel.stopRecording()
convoy/ConvoyScreen.kt:1093:                            viewModel.stopGroupTrack()
convoy/ConvoyScreen.kt:1201:                viewModel.setMapTypeLabel(label)
convoy/ConvoyScreen.kt:1207:                viewModel.setLocalTiles(isLocalTiles)
convoy/ConvoyScreen.kt:1213:                viewModel.setOfflineMode(goOffline)
convoy/ConvoyScreen.kt:1500:            onModeChange = { viewModel.setHudMode(it); viewModel.setAutoPan(true) },
convoy/ConvoyScreen.kt:1528:                    onStartTrack = { viewModel.startGroupTrack() },
convoy/ConvoyScreen.kt:1529:                    onStopTrack = { viewModel.stopGroupTrack() },
convoy/ConvoyScreen.kt:1533:                        onIntervalChange = { secs -> viewModel.setGpsInterval(secs, channelViewModel) },
convoy/ConvoyScreen.kt:1546:                            viewModel.removeNode(n.nodeId)
convoy/ConvoyScreen.kt:1550:                            viewModel.setLeadCart(n.nodeId)
convoy/ConvoyScreen.kt:2163:fun convoyListTracks(context: android.content.Context): List<String> {
convoy/ConvoyServicesChooser.kt:38:    val signedIn = ConvoySessionManager.isSignedIn(context)
convoy/ConvoyServicesChooser.kt:39:    val subscribed = ConvoySessionManager.isSubscribed(context)
convoy/ConvoySessionManager.kt:14:    fun getUserId(ctx: Context): String? =
convoy/ConvoySessionManager.kt:17:    fun isSignedIn(ctx: Context): Boolean =
convoy/ConvoySessionManager.kt:18:        getUserId(ctx) != null
convoy/ConvoySessionManager.kt:20:    fun isSubscribed(ctx: Context): Boolean {
convoy/ConvoySessionManager.kt:27:        isSignedIn(ctx) && !isSubscribed(ctx)
convoy/ConvoySessionManager.kt:69:    fun saveUser(ctx: Context, userId: String, googleId: String,
convoy/ConvoySessionManager.kt:98:    fun clearSession(ctx: Context) {
convoy/ConvoySessionManager.kt:107:    fun resolveLaunchRoute(ctx: Context, hasInternet: Boolean): LaunchRoute {
convoy/ConvoySessionManager.kt:108:        if (!isSignedIn(ctx))      return LaunchRoute.SIGN_IN
convoy/ConvoySessionManager.kt:111:        if (ConvoyConfig.PAYWALL_ENABLED && !isSubscribed(ctx)) return LaunchRoute.SUBSCRIPTION
convoy/ConvoySignInScreen.kt:66:fun saveUserToPrefs(context: Context, userId: String, googleId: String,
convoy/ConvoySignInScreen.kt:79:fun getUserId(context: Context): String? =
convoy/ConvoySignInScreen.kt:83:fun isSignedIn(context: Context): Boolean = getUserId(context) != null
convoy/ConvoySignInScreen.kt:151:                    val result = ConvoyApiClient.registerUser(googleId, email, firstName, lastName)
convoy/ConvoySignInScreen.kt:154:                            saveUserToPrefs(context, userId, googleId, email, firstName, lastName)
convoy/ConvoySignInScreen.kt:161:                            Log.e(TAG, "registerUser failed: ${e.message}")
convoy/ConvoySignInScreen.kt:260:                                saveUserToPrefs(context, uid, "google-dev-$uid",
convoy/ConvoySimulation.kt:5: * NW heading (~320°), ~396 ft spacing, 5-second tick
convoy/ConvoySimulation.kt:56:     * Generate a snapshot of all 20 nodes for the current tick.
convoy/ConvoySimulation.kt:59:    fun tick(nowMs: Long = System.currentTimeMillis()): List<ConvoyNode> {
convoy/ConvoySimulation.kt:111:     * Convenience: run the engine on the current tick and return ConvoyState.
convoy/ConvoySimulation.kt:114:        val nodes = tick(nowMs)
convoy/ConvoySimulation.kt:115:        return ConvoyEngine.compute(nodes, myCartId = MY_CART_ID, nowMs = nowMs)
convoy/ConvoySimulation.kt:118:    /** Reset simulation to tick 0 */
convoy/ConvoySubscriptionScreen.kt:385:fun isSubscribed(context: android.content.Context): Boolean {
convoy/ConvoyTileCalculator.kt:69:    fun calculateTiles(
convoy/ConvoyTileDownloader.kt:57:    fun tilePath(context: Context, sourceName: String, tile: TileKey): File {
convoy/ConvoyTileDownloader.kt:64:    suspend fun downloadTile(url: String, dest: File): Boolean {
convoy/ConvoyTileDownloader.kt:98:    suspend fun downloadTiles(
convoy/ConvoyTileDownloader.kt:119:                val dest = tilePath(context, sourceName, tile)
convoy/ConvoyTileDownloader.kt:130:                val success = downloadTile(url, dest)
convoy/ConvoyViewModel.kt:96:    fun setOfflineMode(offline: Boolean) { _isOfflineMode.value = offline }
convoy/ConvoyViewModel.kt:99:    fun setMapTypeLabel(label: String) { _mapTypeLabel.value = label }
convoy/ConvoyViewModel.kt:102:    fun setLocalTiles(local: Boolean) { _isLocalTiles.value = local }
convoy/ConvoyViewModel.kt:105:    fun setAutoPan(pan: Boolean) { _autoPan.value = pan }
convoy/ConvoyViewModel.kt:111:    private fun startPhoneGps() {
convoy/ConvoyViewModel.kt:130:    private fun stopPhoneGps() {
convoy/ConvoyViewModel.kt:140:    fun startGroupTrack() {
convoy/ConvoyViewModel.kt:159:        val nodes = readLiveNodes(System.currentTimeMillis())
convoy/ConvoyViewModel.kt:164:                nodes.size == 1 -> setLeadCart(nodes[0].nodeId)
convoy/ConvoyViewModel.kt:165:                nodes.isEmpty() -> setLeadCart(_myCartId.value)
convoy/ConvoyViewModel.kt:166:                else -> setLeadCart(_myCartId.value)
convoy/ConvoyViewModel.kt:176:    fun stopGroupTrack() {
convoy/ConvoyViewModel.kt:194:    fun setLeadCart(nodeId: String?) {
convoy/ConvoyViewModel.kt:213:    fun reconnectRadio() {
convoy/ConvoyViewModel.kt:249:    fun installProfileToRadio(destNum: Int, profile: DeviceProfile) {
convoy/ConvoyViewModel.kt:307:    private var rideStartTimeMs: Long = 0L  // Unix ms when startGroupTrack() was called
convoy/ConvoyViewModel.kt:336:        startTick()
convoy/ConvoyViewModel.kt:337:        viewModelScope.launch(Dispatchers.IO) { scanImportDirectory() }
convoy/ConvoyViewModel.kt:340:    suspend fun scanImportDirectory() {
convoy/ConvoyViewModel.kt:384:    fun setGpsInterval(secs: Int, channelViewModel: com.geeksville.mesh.ui.sharing.ChannelViewModel) {
convoy/ConvoyViewModel.kt:402:    fun removeNode(nodeId: String) {
convoy/ConvoyViewModel.kt:428:    private fun bindGpsService(context: android.content.Context, onBound: (ConvoyGpsService) -> Unit) {
convoy/ConvoyViewModel.kt:457:    fun startRecording(context: android.content.Context) {
convoy/ConvoyViewModel.kt:459:        bindGpsService(context) { svc -> svc.startTrack(); _routeRecording.value = true }
convoy/ConvoyViewModel.kt:461:    fun pauseRecording() { gpsService?.pauseTrack(); _routeRecording.value = false }
convoy/ConvoyViewModel.kt:468:            bindGpsService(context) { svc -> svc.resumeTrack(); _routeRecording.value = true }
convoy/ConvoyViewModel.kt:469:        } else { gpsService?.resumeTrack(); _routeRecording.value = true }
convoy/ConvoyViewModel.kt:471:    fun stopRecording() {
convoy/ConvoyViewModel.kt:472:        pendingTempFile = gpsService?.stopTrack()
convoy/ConvoyViewModel.kt:475:    fun deleteTempTrack() {
convoy/ConvoyViewModel.kt:484:    fun finalizeTrack(name: String, context: android.content.Context) {
convoy/ConvoyViewModel.kt:486:        gpsService?.finalizeTrack(temp, name)
convoy/ConvoyViewModel.kt:505:    private fun startTick() {
convoy/ConvoyViewModel.kt:508:            while (true) { tick(); delay(ConvoySimulation.TICK_MS) }
convoy/ConvoyViewModel.kt:536:    private fun tick() { try {
convoy/ConvoyViewModel.kt:545:            ConvoySimulation.tick(nowMs)
convoy/ConvoyViewModel.kt:547:            readLiveNodes(nowMs)
convoy/ConvoyViewModel.kt:555:        val state = ConvoyEngine.compute(
convoy/ConvoyViewModel.kt:569:                gpsService?.onRadioPosition(myCart.latitude, myCart.longitude, myCart.altitude_m.toDouble())
convoy/ConvoyViewModel.kt:580:            convoyLog("tick | lead=$leadOut | trackFrom=$trackFrom | locked=$_leadLockedFlag | [$accumStr]")
convoy/ConvoyViewModel.kt:770:            ConvoyEngine.colorSegmentsByNode(
convoy/ConvoyViewModel.kt:780:    } catch (e: Exception) { /* suppress tick errors */ } }
convoy/ConvoyViewModel.kt:783:    private fun getPhoneLocation(): android.location.Location? {
convoy/ConvoyViewModel.kt:805:    private fun readLiveNodes(nowMs: Long): List<ConvoyNode> {
convoy/ConvoyViewModel.kt:812:                startPhoneGps()
convoy/ConvoyViewModel.kt:815:            val loc = getPhoneLocation()
convoy/ConvoyViewModel.kt:865:                    val phoneLoc = getPhoneLocation()
convoy/ConvoyViewModel.kt:870:                        convoyLog("ZERO POS: node=$callsign — no lastKnown, no phone GPS, dropping node this tick")
convoy/ConvoyViewModel.kt:952:    fun setPendingDownload(pending: PendingDownload) { _pendingDownload.value = pending }
convoy/ConvoyViewModel.kt:955:    fun startDownload(context: android.content.Context, pending: PendingDownload) {
convoy/ConvoyViewModel.kt:992:    fun cancelDownload() {
convoy/GroupTrackTheme.kt:150:                    ConvoySessionManager.clearSession(context)
convoy/GroupTrackTheme.kt:163:                    val uid = ConvoySessionManager.getUserId(context) ?: "none"
convoy/GroupTrackTheme.kt:165:                    val sub = ConvoySessionManager.isSubscribed(context)
MainActivity.kt:149:                    appLinkData?.let { handleTrackFileImport(it) }
MainActivity.kt:228:    private fun handleTrackFileImport(uri: Uri) {
navigation/ConvoyNavigation.kt:295:                    val route = ConvoySessionManager.resolveLaunchRoute(context, true)
navigation/ConvoyNavigation.kt:311:                    val route = ConvoySessionManager.resolveLaunchRoute(context, true)
navigation/ConvoyNavigation.kt:405:            isSubscribed = ConvoySessionManager.isSubscribed(context),
ui/Main.kt:537:                    val route = com.geeksville.mesh.convoy.ConvoySessionManager.resolveLaunchRoute(servicesContext, true)
